date,followers,following,posts
2019-09-08 15:42:42.265951,56100.0,203.0,2139.0
2019-09-09 12:00:20.584803,56200.0,211.0,2139.0
2019-09-10 12:00:12.968001,56200.0,214.0,2144.0
2019-09-11 12:00:12.750898,56300.0,214.0,2146.0
2019-09-12 12:00:14.348918,56400.0,214.0,2147.0
2019-09-13 12:00:13.321950,56500.0,215.0,2151.0
2019-09-14 12:00:15.598339,56600.0,215.0,2152.0
2019-09-15 12:00:14.965547,56600.0,215.0,2155.0
2019-09-16 12:00:13.928612,56700.0,215.0,2156.0
2019-09-17 12:00:15.670707,56700.0,216.0,2158.0
2019-09-18 12:00:13.789689,56800.0,216.0,2159.0
2019-09-19 12:00:15.167926,56800.0,216.0,2162.0
2019-09-20 12:00:13.939672,56900.0,216.0,2163.0
2019-09-21 12:00:14.526217,56900.0,216.0,2167.0
2019-09-22 12:00:15.012166,57000.0,216.0,2169.0
2019-09-23 12:00:15.237026,57100.0,216.0,2171.0
2019-09-24 12:00:16.230004,57100.0,216.0,2173.0
2019-09-25 12:00:14.139913,57200.0,216.0,2175.0
2019-09-26 12:00:13.217009,57200.0,216.0,2177.0
2019-09-27 12:00:14.926562,57300.0,216.0,2179.0
2019-09-28 12:00:13.650015,57300.0,216.0,2181.0
2019-09-29 12:00:14.973121,57400.0,216.0,2183.0
2019-09-30 12:00:14.622082,57400.0,216.0,2185.0
2019-10-01 12:00:14.391054,57500.0,216.0,2187.0
2019-10-02 12:00:14.679149,57600.0,216.0,2188.0
2019-10-03 12:00:14.574614,57600.0,216.0,2192.0
2019-10-04 12:00:16.066423,57700.0,216.0,2194.0
2019-10-05 12:00:14.498330,57700.0,216.0,2196.0
2019-10-06 12:00:15.703099,57800.0,216.0,2198.0
2019-10-07 12:00:14.064216,57900.0,216.0,2199.0
2019-10-08 12:00:14.176674,57900.0,216.0,2201.0
2019-10-09 12:00:16.679380,58000.0,216.0,2203.0
2019-10-10 12:00:14.368870,58000.0,216.0,2206.0
2019-10-11 12:00:14.296455,58100.0,217.0,2208.0
2019-10-12 12:00:15.197773,58200.0,217.0,2210.0
2019-10-13 12:00:19.644402,58200.0,217.0,2211.0
2019-10-14 12:00:15.539990,58300.0,217.0,2213.0
2019-10-15 12:00:15.227006,58300.0,217.0,2216.0
2019-10-16 12:00:16.346602,58400.0,217.0,2218.0
2019-10-17 12:00:14.256227,58500.0,217.0,2219.0
2019-10-18 12:00:15.815679,58500.0,218.0,2222.0
2019-10-19 12:00:13.967673,58600.0,218.0,2224.0
2019-10-20 12:00:14.908202,58700.0,218.0,2226.0
2019-10-21 12:00:14.901079,58700.0,218.0,2227.0
2019-10-22 12:00:14.754354,58800.0,218.0,2229.0
2019-10-23 12:00:14.209017,58900.0,218.0,2230.0
2019-10-24 12:00:14.738225,58900.0,218.0,2233.0
2019-10-25 12:00:16.192109,58900.0,218.0,2235.0
2019-10-26 12:00:14.138306,59000.0,218.0,2235.0
2019-10-27 12:00:15.832009,59000.0,218.0,2236.0
2019-10-28 12:00:13.827309,59100.0,218.0,2238.0
2019-10-29 12:00:14.294011,59100.0,218.0,2241.0
2019-10-30 12:00:15.265917,59200.0,219.0,2242.0
2019-10-31 12:00:13.727960,59200.0,219.0,2245.0
2019-11-01 12:00:13.397873,59200.0,219.0,2248.0
2019-11-02 12:00:12.428601,59200.0,219.0,2250.0
2019-11-03 12:00:12.337830,59300.0,219.0,2251.0
2019-11-04 12:00:13.012623,59300.0,219.0,2252.0
2019-11-05 12:00:13.268970,59400.0,219.0,2253.0
2019-11-06 12:00:13.686355,59400.0,219.0,2256.0
2019-11-07 12:00:13.394727,59500.0,219.0,2257.0
2019-11-08 12:00:12.851201,59500.0,219.0,2259.0
2019-11-09 12:00:13.823948,59600.0,219.0,2261.0
2019-11-10 12:00:13.147752,59600.0,219.0,2262.0
2019-11-11 12:00:14.031254,59600.0,219.0,2265.0
2019-11-12 12:00:13.329819,59700.0,219.0,2268.0
2019-11-13 12:00:15.551141,59800.0,220.0,2270.0
2019-11-14 12:00:28.224836,59800.0,224.0,2271.0
2019-11-15 12:00:13.851429,59900.0,224.0,2274.0
2019-11-16 12:00:12.262063,59900.0,224.0,2276.0
2019-11-17 12:00:12.666073,60000.0,224.0,2277.0
2019-11-18 12:00:12.584693,60000.0,224.0,2279.0
2019-11-19 12:00:13.682632,60100.0,224.0,2279.0
2019-11-20 12:00:12.422478,60100.0,224.0,2282.0
2019-11-21 12:00:15.342855,60100.0,224.0,2284.0
2019-11-22 12:00:13.806841,60200.0,226.0,2287.0
2019-11-23 12:00:12.025463,60300.0,226.0,2288.0
2019-11-24 12:00:11.736853,60300.0,226.0,2288.0
2019-11-25 12:00:12.264235,60300.0,226.0,2290.0
2019-11-26 12:00:11.870628,60400.0,226.0,2293.0
2019-11-27 12:00:12.367617,60400.0,226.0,2294.0
2019-11-28 12:00:11.355802,60400.0,226.0,2297.0
2019-11-29 12:00:11.957245,60500.0,226.0,2298.0
2019-11-30 12:00:12.446565,60500.0,226.0,2298.0
2019-12-01 12:00:11.683814,60600.0,226.0,2298.0
2019-12-02 12:00:12.028143,60600.0,226.0,2299.0
2019-12-03 12:00:12.000850,60700.0,226.0,2301.0
2019-12-04 12:00:18.888763,60700.0,226.0,2303.0
2019-12-05 12:00:15.267609,60700.0,226.0,2305.0
2019-12-06 12:00:15.253913,60700.0,226.0,2307.0
2019-12-07 12:00:12.988763,60700.0,226.0,2309.0
2019-12-08 12:00:13.155211,60700.0,226.0,2309.0
2019-12-09 12:00:12.527325,60800.0,225.0,2310.0
2019-12-10 12:00:12.026861,60800.0,224.0,2311.0
2019-12-11 12:00:12.897613,60900.0,224.0,2312.0
2019-12-12 12:00:13.883447,60900.0,224.0,2314.0
2019-12-13 12:00:14.673344,60900.0,224.0,2316.0
2019-12-14 12:00:12.199881,60800.0,227.0,2317.0
2019-12-15 12:00:13.336536,60700.0,227.0,2319.0
2019-12-16 12:00:13.200398,60800.0,227.0,2320.0
2019-12-17 12:00:13.831457,60800.0,227.0,2322.0
2019-12-18 12:00:13.854277,60800.0,228.0,2324.0
2019-12-19 12:00:13.017096,60900.0,228.0,2325.0
2019-12-20 12:00:12.956185,60900.0,228.0,2326.0
2019-12-21 12:00:12.868856,61000.0,228.0,2327.0
2019-12-22 12:00:13.783948,61000.0,228.0,2327.0
2019-12-23 12:00:12.672966,61000.0,228.0,2328.0
2019-12-24 12:00:12.201043,61000.0,228.0,2328.0
2019-12-25 12:00:12.967177,61000.0,228.0,2328.0
2019-12-26 12:00:12.605651,61100.0,228.0,2328.0
2019-12-27 12:02:13.703819,61100.0,228.0,2328.0
2019-12-28 12:00:12.739105,61100.0,228.0,2329.0
2019-12-29 12:00:12.903980,61200.0,228.0,2329.0
2019-12-30 12:00:12.629844,61200.0,228.0,2330.0
2019-12-31 12:00:12.997216,61200.0,228.0,2330.0
2020-01-01 12:00:12.808247,61200.0,228.0,2331.0
2020-01-02 12:00:12.888928,61300.0,228.0,2331.0
2020-01-03 12:00:13.238175,61300.0,228.0,2333.0
2020-01-04 12:00:13.453808,61300.0,228.0,2333.0
2020-01-05 12:00:12.666652,61300.0,228.0,2333.0
2020-01-06 12:00:19.324272,61300.0,228.0,2335.0
2020-01-07 12:00:14.004835,61300.0,228.0,2336.0
2020-01-08 12:00:12.956598,61400.0,228.0,2337.0
2020-01-09 12:00:15.840591,61400.0,228.0,2338.0
2020-01-10 12:00:17.517546,61400.0,228.0,2341.0
2020-01-11 12:00:13.273527,61500.0,228.0,2343.0
2020-01-12 12:00:14.039007,61500.0,228.0,2344.0
2020-01-13 12:00:13.250054,61500.0,228.0,2346.0
2020-01-14 12:00:13.353751,61500.0,229.0,2348.0
2020-01-15 12:00:13.796152,61500.0,229.0,2349.0
2020-01-16 12:00:20.476766,61600.0,229.0,2350.0
2020-01-17 12:00:12.386976,61600.0,229.0,2352.0
2020-01-18 12:00:12.717261,61600.0,229.0,2353.0
2020-01-19 12:00:13.600042,61600.0,229.0,2355.0
